[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 220.93.63.72 - - [09/Mar/2023:02:38:23 +0000] "GET /favicon.png HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 34.201.99.23 - - [09/Mar/2023:02:38:24 +0000] "GET /favicon.png HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 54.226.21.139 - - [09/Mar/2023:02:38:24 +0000] "GET /favicon.png HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 14.116.152.84 - - [09/Mar/2023:02:40:10 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 170.231.251.111 - - [09/Mar/2023:02:40:41 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 172.23.0.1 - - [09/Mar/2023:02:40:42 +0000] "GET /products.json HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 35.195.93.98 - - [09/Mar/2023:02:47:56 +0000] "GET / HTTP/1.1" 503 190 "-" "python-requests/2.28.2" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmrpancho.xyz 188.165.224.122 - - [09/Mar/2023:02:50:15 +0000] "HEAD / HTTP/1.1" 301 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:02 +0000] "GET /_ignition/health-check/ HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/09 02:58:02 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:03 +0000] "GET /_ignition/health-check/ HTTP/1.1" 404 555 "http://davidbriseno.com/_ignition/health-check/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:05 +0000] "GET /public/_ignition/health-check/ HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:05 +0000] "GET /public/_ignition/health-check/ HTTP/1.1" 404 555 "http://davidbriseno.com/public/_ignition/health-check/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:07 +0000] "GET /wp-includes/wlwmanifest.xml HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 147.78.47.249 - - [09/Mar/2023:02:58:08 +0000] "GET /wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "http://davidbriseno.com/wp-includes/wlwmanifest.xml" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.32.162.159 - - [09/Mar/2023:03:12:26 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.198.4.218 - - [09/Mar/2023:03:19:27 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.198.4.218 - - [09/Mar/2023:03:19:27 +0000] "GET /favicon.ico HTTP/1.1" 503 190 "http://45.56.120.17/" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [09/Mar/2023:03:20:13 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 40.77.167.188 - - [09/Mar/2023:03:32:44 +0000] "GET / HTTP/2.0" 200 742 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/103.0.5060.134 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 198.20.87.98 - - [09/Mar/2023:03:41:54 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:04 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:06 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:07 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:07 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 198.20.87.98 - - [09/Mar/2023:03:42:11 +0000] "GET /robots.txt HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 198.20.87.98 - - [09/Mar/2023:03:42:12 +0000] "GET /sitemap.xml HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 198.20.87.98 - - [09/Mar/2023:03:42:13 +0000] "GET /.well-known/security.txt HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 198.20.87.98 - - [09/Mar/2023:03:42:13 +0000] "GET /favicon.ico HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:80.0) Gecko/20100101 Firefox/80.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:14 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 198.20.87.98 - - [09/Mar/2023:03:42:18 +0000] "\x03\x94U\x09d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 154.26.136.165 - - [09/Mar/2023:03:42:47 +0000] "GET / HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 154.26.136.165 - - [09/Mar/2023:03:42:47 +0000] "GET /metrics HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 154.26.136.165 - - [09/Mar/2023:03:42:47 +0000] "GET /v2/ HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 154.26.136.165 - - [09/Mar/2023:03:42:47 +0000] "GET /.git/config HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 159.203.240.15 - - [09/Mar/2023:04:02:23 +0000] "MGLNDD_45.56.120.17_443" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.246.220.98 - - [09/Mar/2023:04:09:47 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [09/Mar/2023:04:20:09 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.228.190.236 - - [09/Mar/2023:04:24:33 +0000] "GET /.env HTTP/1.1" 503 190 "-" "python-requests/2.28.2" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 167.248.133.49 - - [09/Mar/2023:04:25:44 +0000] "GET / HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 167.248.133.49 - - [09/Mar/2023:04:25:44 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 167.248.133.49 - - [09/Mar/2023:04:25:44 +0000] "PRI * HTTP/2.0" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.189.182.234 - - [09/Mar/2023:04:31:07 +0000] "GET / HTTP/1.1" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 152.89.196.211 - - [09/Mar/2023:04:55:45 +0000] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.32.162.159 - - [09/Mar/2023:04:56:09 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:04:58:12 +0000] "GET /?fbclid=PAAaa3Qx_1K3wVrFO1y9Lc_ew-DHdK_37eWlUVRF1lNQDBUA8NbyvKLcopKKs HTTP/1.1" 301 169 "https://l.instagram.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 273.0.0.16.70 (iPhone12,5; iOS 16_3_1; es_MX; es-MX; scale=3.00; 1242x2688; 452417278)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/09 04:58:12 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:04:58:12 +0000] "GET /?fbclid=PAAaa3Qx_1K3wVrFO1y9Lc_ew-DHdK_37eWlUVRF1lNQDBUA8NbyvKLcopKKs HTTP/2.0" 200 742 "https://l.instagram.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 273.0.0.16.70 (iPhone12,5; iOS 16_3_1; es_MX; es-MX; scale=3.00; 1242x2688; 452417278)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:09 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 207.148.89.114 - - [09/Mar/2023:05:19:09 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:09 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:09 +0000] "GET //wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //xmlrpc.php?rsd HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //blog/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //web/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //wordpress/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //website/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:10 +0000] "GET //wp/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //news/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //2020/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //2019/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //shop/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //wp1/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.148.89.114 - - [09/Mar/2023:05:19:11 +0000] "GET //test/wp-includes/wlwmanifest.xml HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4240.193 Safari/537.36" "172.23.0.6:80"
